ID,이름,등급,획득경로,효과,최대개수,비고,구현여부
RLC_CLOVER,네잎클로버,Common,WaveReward,최대 굴림 횟수 +1,3,유틸리티,O
RLC_WHETSTONE,숫돌,Common,WaveReward,모든 족보 데미지 +5,무제한,캐릭터 스탯,O
RLC_RUSTY_GEAR,녹슨 톱니,Common,WaveReward,모든 족보 골드 +3,무제한,캐릭터 스탯,O
RLC_EXTRA_DICE,여분의 주사위,Common,WaveReward,덱에 D6 추가,3,주사위 관련,O
RLC_TINY_DICE,작은 주사위,Common,WaveReward,덱에 D4 추가,3,주사위 관련,O
RLC_QUICK_RELOAD,빠른 장전,Common,WaveReward,첫 굴림 시 주사위 2개 즉시 재굴림,5,주사위 관련,X
RLC_FOUNDATION,기틀,Common,WaveReward,총합 족보 데미지 +10,무제한,족보 특화,O
RLC_SHARP_BLADE,날카로운 칼날,Common,WaveReward,스트레이트 족보 데미지 +5,무제한,족보 특화,X
RLC_POLISHED_ORB,광택 구슬,Common,WaveReward,모든 족보 골드 +2,무제한,캐릭터 스탯,X
RLC_SPIKE_GLOVE,가시 돋친 장갑,Common,WaveReward,투 페어 족보 데미지 +15,무제한,족보 특화,O
RLC_TRIPOD,삼각대,Common,WaveReward,트리플 족보 골드 2배,3,족보 특화,O
RLC_HOUSE,집 모형,Common,WaveReward,풀 하우스 족보 데미지 +25,무제한,족보 특화,O
RLC_SMALL_SHIELD,작은 방패,Uncommon,WaveReward,최대 체력 20% 이하일 때 피해 무효화 (존 당 1회),3,생존 유틸리티,X
RLC_SWIFT_HANDS,날쌘 손놀림,Uncommon,WaveReward,굴림 가능 횟수가 0일 때 1회 무료 충전,3,유틸리티,X
RLC_WHITEBOOK,백마법서,Uncommon,WaveReward,모두 짝수 족보 골드 2배,1,족보 특화,O
RLC_DARKBOOK,흑마법서,Uncommon,WaveReward,모두 홀수 족보 골드 2배,1,족보 특화,O
RLC_SWORD_BOOK,검술 교본,Uncommon,WaveReward,모든 스트레이트 족보 데미지 +30,무제한,족보 특화,O
RLC_SPIKED_HAMMER,가시 망치,Uncommon,WaveReward,포카드 족보 데미지 +20,무제한,족보 특화,X
RLC_EVEN_BOOK,짝수의 서,Uncommon,WaveReward,모두 짝수일 때 데미지 1.5배,무제한,족보 특화,X
RLC_ODD_BOOK,홀수의 서,Uncommon,WaveReward,모두 홀수일 때 데미지 1.5배,무제한,족보 특화,X
RLC_LUCKY_RING,행운의 반지,Uncommon,WaveReward,트리플 족보 데미지 +20,무제한,족보 특화,X
RLC_IRON_FIST,철제 주먹,Uncommon,WaveReward,투 페어 족보 데미지 +10,무제한,족보 특화,X
RLC_GAMBLER_RING,도박사의 반지,Rare,WaveReward,모든 족보 데미지+20%; 최대 체력 -9,1,캐릭터 스탯,X
RLC_LUCKY_CLOVER,행운의 네잎클로버,Rare,WaveReward,재굴림 시 반드시 이전보다 높은 숫자가 나옴,1,주사위 관련,X
RLC_TOUGH_ARMOR,튼튼한 갑옷,Common,ShopOnly,방어력 +3,5,캐릭터 스탯,X
